outfile: .tmp_treePL.dated.tre
setting the maximum number of threads to 8
setting optad: 0
setting opt: 1
cvstart: 1000
cv number of full iterations: 3
set thorough: true (MAY TAKE A WHILE)
finished reading config file
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
nfeval: 89 rc: Linear search failed
after opt calc2: 9.1864294e+08
exit siman: 9.1864269e+08
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different opt=VALUE)
setting NLOPT : LN_SBPLX 
result: 5
after opt calc1: 9.1864269e+08
1 -0.081061889 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
38138 364184.68 1e-40 2.2250739e-308
30936 288938.3 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
1 -0.081061889 1e-40 2.2250739e-308
34848 329624.7 1e-40 2.2250739e-308
39218 375592.72 1e-40 2.2250739e-308
32251 302562.56 1e-40 2.2250739e-308
